nome_repositorio,estrelas,linguagem_primaria,idade_dias,dias_desde_ultimo_push,total_pull_requests_aceitas,total_releases,total_issues,issues_fechadas,razao_issues_fechadas
freeCodeCamp/freeCodeCamp,425623,TypeScript,3884,0,25677,0,19796,19605,0.9904
codecrafters-io/build-your-own-x,409462,Markdown,2652,14,142,0,814,594,0.7297
sindresorhus/awesome,391075,N/A,4050,25,679,0,354,340,0.9605
EbookFoundation/free-programming-books,364919,Python,4323,3,6818,0,1181,1150,0.9738
public-apis/public-apis,360916,Python,3431,84,1872,0,705,703,0.9972
kamranahmedse/developer-roadmap,333651,TypeScript,3072,0,3668,1,2938,2690,0.9156
jwasham/coding-interview-university,324178,N/A,3354,249,415,0,516,453,0.8779
donnemartin/system-design-primer,315626,Python,3089,83,200,0,339,91,0.2684
996icu/996.ICU,273996,N/A,2331,313,1067,0,0,0,0.0000
vinta/awesome-python,254698,Python,4064,26,544,0,0,0,0.0000
awesome-selfhosted/awesome-selfhosted,241513,N/A,3725,0,2394,1,806,806,1.0000
practical-tutorials/project-based-learning,239100,N/A,3044,362,182,0,208,79,0.3798
facebook/react,238059,JavaScript,4463,0,12081,105,13981,13180,0.9427
vuejs/vue,209251,TypeScript,4397,306,1133,249,10028,9673,0.9646
TheAlgorithms/Python,203976,Python,3314,0,2975,0,1585,1511,0.9533
torvalds/linux,199537,C,5090,0,10,0,0,0,0.0000
trekhleb/javascript-algorithms,192982,JavaScript,2698,181,302,0,366,229,0.6257
tensorflow/tensorflow,191154,C++,3566,0,35658,217,40714,39825,0.9782
ossu/computer-science,190256,HTML,4118,26,298,0,651,637,0.9785
getify/You-Dont-Know-JS,182928,N/A,4287,84,368,0,944,863,0.9142
trimstray/the-book-of-secret-knowledge,181989,N/A,2607,266,122,0,0,0,0.0000
CyC2018/CS-Notes,181407,N/A,2737,356,374,0,571,448,0.7846
ohmyzsh/ohmyzsh,180631,Shell,5828,0,3370,0,4958,4819,0.9720
Significant-Gravitas/AutoGPT,177720,Python,880,0,3154,66,3371,3214,0.9534
microsoft/vscode,175673,TypeScript,3631,0,35955,175,204276,192287,0.9413
twbs/bootstrap,172827,MDX,5128,0,8967,93,22749,22342,0.9821
flutter/flutter,171817,Dart,3811,0,43652,7,108555,96660,0.8904
jackfrued/Python-100-Days,170720,Jupyter Notebook,2721,137,13,0,690,118,0.1710
github/gitignore,168605,N/A,5391,4,1713,0,0,0,0.0000
jlevy/the-art-of-command-line,157764,N/A,3737,413,317,0,258,136,0.5271
AUTOMATIC1111/stable-diffusion-webui,155500,Python,1086,101,1874,27,7826,5464,0.6982
Snailclimb/JavaGuide,151220,Java,2654,5,1179,0,1103,1031,0.9347
ollama/ollama,150026,Go,778,0,2439,141,7898,6172,0.7815
avelino/awesome-go,149735,Go,4055,5,3454,0,685,679,0.9912
huggingface/transformers,148238,Python,2479,0,16514,220,17755,16671,0.9389
airbnb/javascript,147263,JavaScript,4666,246,810,0,1363,1266,0.9288
massgravel/Microsoft-Activation-Scripts,144330,Batchfile,2038,2,6,24,715,715,1.0000
ytdl-org/youtube-dl,136832,Python,5399,100,1642,341,26765,23122,0.8639
vercel/next.js,133748,JavaScript,3232,0,23511,1000,23323,20997,0.9003
f/awesome-chatgpt-prompts,132427,JavaScript,981,10,171,0,0,0,0.0000
golang/go,129360,Go,4011,0,1,0,67828,58662,0.8649
n8n-io/n8n,129081,TypeScript,2243,0,10494,376,4967,4390,0.8838
labuladong/fucking-algorithm,128881,Markdown,2001,193,238,1,916,913,0.9967
yangshun/tech-interview-handbook,128458,TypeScript,3325,33,481,0,115,74,0.6435
Genymobile/scrcpy,126455,C,2821,0,113,47,5607,3159,0.5634
Chalarangelo/30-seconds-of-code,124887,JavaScript,2813,5,826,12,300,300,1.0000
521xueweihan/HelloGitHub,124789,Python,3387,13,16,57,2837,2627,0.9260
facebook/react-native,123376,C++,3868,0,930,409,27173,26526,0.9762
yt-dlp/yt-dlp,122183,Python,1751,0,2869,116,9703,8094,0.8342
microsoft/PowerToys,122093,C#,2295,0,5601,116,34399,27490,0.7992
electron/electron,117856,C++,4505,0,23209,1000,21029,20272,0.9640
kubernetes/kubernetes,116846,Go,4084,0,62217,751,47620,45736,0.9604
krahets/hello-algo,115355,Java,1012,7,945,9,270,258,0.9556
justjavac/free-programming-books-zh_CN,114945,N/A,4299,393,282,3,0,0,0.0000
langchain-ai/langchain,113383,Jupyter Notebook,1030,0,14427,945,8637,8425,0.9755
nodejs/node,112680,JavaScript,3912,0,10696,454,19424,17703,0.9114
d3/d3,111261,Shell,5433,16,493,194,2228,2220,0.9964
langgenius/dify,110640,TypeScript,853,0,6914,140,12345,11650,0.9437
ripienaar/free-for-dev,109804,HTML,3800,2,2752,0,0,0,0.0000
mrdoob/three.js,108062,JavaScript,5621,0,14351,171,13149,12711,0.9667
axios/axios,107389,JavaScript,4011,0,1000,97,4842,4427,0.9143
open-webui/open-webui,106400,JavaScript,675,0,2470,119,6068,5859,0.9656
rust-lang/rust,105719,Rust,5536,0,65398,140,59115,48459,0.8197
microsoft/TypeScript,105591,TypeScript,4074,1,14672,212,42421,36840,0.8684
excalidraw/excalidraw,105274,TypeScript,2049,0,3693,14,4227,2399,0.5675
goldbergyoni/nodebestpractices,103912,Dockerfile,2888,119,765,0,328,285,0.8689
denoland/deno,103846,Rust,2646,0,13295,340,13133,10859,0.8268
facebook/create-react-app,103420,JavaScript,3313,178,1949,83,8400,6567,0.7818
GrowingGit/GitHub-Chinese-Top-Charts,101167,Java,2168,304,0,0,340,161,0.4735
godotengine/godot,99830,C++,4238,0,38644,61,57972,45926,0.7922
microsoft/terminal,99175,C++,2923,0,4178,136,13450,11849,0.8810
langflow-ai/langflow,99085,Python,915,0,4582,261,2665,2233,0.8379
deepseek-ai/DeepSeek-V3,98601,Python,229,46,21,1,582,554,0.9519
angular/angular,98460,TypeScript,3981,0,3869,465,29447,27983,0.9503
fatedier/frp,97303,Go,3522,1,682,106,3889,3832,0.9853
papers-we-love/papers-we-love,96969,Shell,4258,100,437,0,246,245,0.9959
mui/material-ui,96354,TypeScript,4012,0,20755,547,20157,18541,0.9198
iptv-org/iptv,96178,TypeScript,2462,0,6663,0,14629,14188,0.9699
Hack-with-Github/Awesome-Hacking,96145,N/A,3422,206,34,0,0,0,0.0000
ant-design/ant-design,95627,TypeScript,3763,0,15739,713,31594,30364,0.9611
rustdesk/rustdesk,95535,Rust,1779,0,3618,31,3604,3547,0.9842
tauri-apps/tauri,95464,Rust,2222,0,5142,1000,5746,4625,0.8049
microsoft/generative-ai-for-beginners,94804,Jupyter Notebook,785,1,376,0,176,165,0.9375
nvbn/thefuck,93422,Python,3779,389,481,17,759,472,0.6219
ryanmcdermott/clean-code-javascript,93341,JavaScript,3181,379,149,0,235,163,0.6936
shadcn-ui/ui,92811,TypeScript,951,0,634,52,3329,2364,0.7101
iluwatar/java-design-patterns,92465,Java,4021,7,1507,0,959,830,0.8655
pytorch/pytorch,92311,Python,3286,0,6190,61,53034,37628,0.7095
Anduin2017/HowToCook,92225,Dockerfile,1991,11,586,4,780,346,0.4436
neovim/neovim,91911,Vim Script,4211,0,16075,45,13092,11446,0.8743
puppeteer/puppeteer,91714,TypeScript,3016,0,5405,555,7208,6946,0.9637
microsoft/Web-Dev-For-Beginners,91252,JavaScript,1736,5,514,0,330,242,0.7333
deepseek-ai/DeepSeek-R1,90856,N/A,204,46,9,1,627,568,0.9059
PanJiaChen/vue-element-admin,89759,Vue,3039,292,311,49,3609,2357,0.6531
tailwindlabs/tailwindcss,89558,TypeScript,2867,0,3063,289,4528,4450,0.9828
fastapi/fastapi,88284,Python,2439,0,2732,208,3466,3417,0.9859
mtdvio/every-programmer-should-know,87781,N/A,2910,371,99,0,52,23,0.4423
storybookjs/storybook,87494,TypeScript,3434,0,11467,1000,13658,11605,0.8497
supabase/supabase,86995,TypeScript,2131,0,12854,22,4636,4390,0.9469
openai/whisper,86497,Python,1061,47,119,13,0,0,0.0000
